DATAFLOW,REF_AREA,FREQ,MEASURE,UNIT_MEASURE,DESIGNATION,CALC_METHOD,SCOPE,TIME_PERIOD,OBS_VALUE,OBS_STATUS,UNIT_MULT,IUCN_CODE,DECIMALS
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),BEL,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2019,15.3595799045638,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),BEL,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2020,15.3930341531872,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),BEL,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2021,15.4738139242535,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),BEL,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2022,15.476261796104,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),GLP,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2018,67.0039953007499,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),GLP,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2019,67.0039953007499,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),GLP,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2020,67.0039953007499,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),GLP,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2021,67.0039953007499,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),GLP,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2022,67.0039953007499,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),OECDE,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2018,20.3778777870538,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),OECDE,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2019,20.6313173775285,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),OECDE,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2020,20.8206614669442,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),OECDE,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2021,20.8857818536955,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),OECDE,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2022,20.8876001992786,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),COL,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2018,16.166603269775,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),COL,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2019,16.3363137448612,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),COL,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2020,16.3528133743834,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),COL,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2021,16.3528133743834,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),COL,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2022,16.3528133743834,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),MAF,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2018,1.76875717416258,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),MAF,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2019,1.76875717416258,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),MAF,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2020,1.76875717416258,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),MAF,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2021,1.76875717416258,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),MAF,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2022,1.76875717416258,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),ASM,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2018,19.0137913018673,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),ASM,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2019,19.0137913018673,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),ASM,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2020,19.0137913018673,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),ASM,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2021,19.0137913018673,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),ASM,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2022,19.0137913018673,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),SUR,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2018,14.3445988849782,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),SUR,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2019,14.3445988849782,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),SUR,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2020,14.3445988849782,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),SUR,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2021,14.3445988849782,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),SUR,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2022,14.3445988849782,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),OECD,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2018,15.5314898710918,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),OECD,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2019,15.7594631623324,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),OECD,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2020,16.244199148209,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),OECD,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2021,16.279920790425,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),OECD,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2022,16.2835645552354,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),COK,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2018,23.5573555451438,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),COK,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2019,23.5573555451438,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),COK,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2020,23.5573555451438,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),COK,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2021,23.5573555451438,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),COK,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2022,23.5573555451438,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),MYT,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2018,11.9457167061264,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),MYT,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2019,11.9457167061264,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),MYT,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2020,11.9457167061264,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),MYT,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2021,19.5542007223637,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),MYT,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2022,19.5542007223637,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),SLV,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2018,9.12800585926644,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),SLV,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2019,9.13397734026819,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),SLV,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2020,9.13397734026819,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),SLV,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2021,9.13397734026819,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),SLV,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2022,9.13397734026819,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),USA,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2018,12.920711145546,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),USA,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2019,12.965319179495,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),USA,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2020,12.965319179495,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),USA,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2021,12.965319179495,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),USA,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2022,12.965319179495,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),IRL,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2018,13.6582805548303,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),IRL,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2019,14.1043324399066,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),IRL,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2020,14.2818940249771,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),IRL,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2021,14.2818940249771,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),IRL,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2022,14.2818940249771,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),HRV,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2018,37.4463223897226,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),HRV,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2019,37.523352280013,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),HRV,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2020,37.523352280013,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),HRV,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2021,37.6729594657794,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),HRV,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2022,37.6729594657794,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),IND,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2018,0.637392958146244,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),IND,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2019,0.637392958146244,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),IND,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2020,0.637392958146244,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),IND,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2021,0.637392958146244,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),IND,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2022,0.637392958146244,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),DNK,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2018,15.5316371882629,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),DNK,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2019,15.5316371882629,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),DNK,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2020,15.5316371882629,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),DNK,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2021,15.5316371882629,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),DNK,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2022,15.5316371882629,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),TKM,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2018,3.25797821041429,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),TKM,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2019,3.25797821041429,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),TKM,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2020,3.25797821041429,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),TKM,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2021,3.25797821041429,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),TKM,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2022,3.25797821041429,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),FLK,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2018,0.478518031709521,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),FLK,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2019,0.478518031709521,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),FLK,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2020,0.478518031709521,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),FLK,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2021,0.478518031709521,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),FLK,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2022,0.478518031709521,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),GUF,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2018,52.2935371032101,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),GUF,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2019,52.2935371032101,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),GUF,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2020,52.2935371032101,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),GUF,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2021,52.2935371032101,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),GUF,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2022,52.2935371032101,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),BVT,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2018,100.108428793753,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),BVT,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2019,100.108428793753,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),BVT,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2020,100.108428793753,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),BVT,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2021,100.108428793753,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),BVT,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2022,100.108428793753,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),PRT,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2018,22.7108037548997,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),PRT,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2019,22.7108037548997,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),PRT,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2020,22.7108037548997,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),PRT,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2021,22.7110752950525,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),PRT,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2022,22.7110752950525,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),CHE,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2018,11.9603017308481,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),CHE,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2019,12.0432290721673,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),CHE,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2020,12.0517033990174,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),CHE,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2021,12.0759157614464,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),CHE,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2022,12.0759157614464,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),BLM,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2018,0.595238095238095,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),BLM,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2019,0.595238095238095,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),BLM,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2020,0.595238095238095,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),BLM,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2021,0.595238095238095,A,0,ALL_INC_P,2
