DATAFLOW,REF_AREA,FREQ,MEASURE,UNIT_MEASURE,DESIGNATION,CALC_METHOD,SCOPE,TIME_PERIOD,OBS_VALUE,OBS_STATUS,UNIT_MULT,IUCN_CODE,DECIMALS
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),BLM,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2022,0.595238095238095,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),WLF,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2018,0.198805394052067,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),WLF,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2019,0.198805394052067,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),WLF,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2020,0.198805394052067,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),WLF,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2021,0.198805394052067,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),WLF,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2022,0.198805394052067,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),VGB,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2018,1.54889618282836,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),VGB,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2019,1.54889618282836,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),VGB,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2020,1.54889618282836,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),VGB,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2021,1.54889618282836,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),VGB,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2022,1.54889618282836,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),KGZ,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2018,6.53755014915754,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),KGZ,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2019,6.53755014915754,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),KGZ,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2020,6.53755014915754,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),KGZ,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2021,6.53755014915754,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),KGZ,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2022,6.53755014915754,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),SXM,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2018,0.676470588235294,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),SXM,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2019,0.676470588235294,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),SXM,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2020,0.676470588235294,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),SXM,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2021,0.676470588235294,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),SXM,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2022,0.676470588235294,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),ARG,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2018,8.40985687707251,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),ARG,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2019,8.4151146975128,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),ARG,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2020,8.4151146975128,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),ARG,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2021,8.62662084297172,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),ARG,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2022,8.62864860307327,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),NZL,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2018,33.3048121412338,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),NZL,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2019,33.3209534668184,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),NZL,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2020,33.3215991198418,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),NZL,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2021,33.3215991198418,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),NZL,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2022,33.3215991198418,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),CYP,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2018,37.0550027036196,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),CYP,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2019,37.6279350189413,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),CYP,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2020,37.6279350189413,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),CYP,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2021,37.6279350189413,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),CYP,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2022,37.6279350189413,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),GRC,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2018,34.8921242905915,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),GRC,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2019,34.8921242905915,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),GRC,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2020,34.8921242905915,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),GRC,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2021,34.8921242905915,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),GRC,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2022,34.8921242905915,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),JAM,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2018,19.6218833432533,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),JAM,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2019,19.6218833432533,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),JAM,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2020,19.6218833432533,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),JAM,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2021,19.7480401133133,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),JAM,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2022,19.7480401133133,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),MLT,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2018,29.6696355350369,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),MLT,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2019,29.8176803422056,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),MLT,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2020,29.8176803422056,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),MLT,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2021,29.8176803422056,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),MLT,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2022,29.8176803422056,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),PRY,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2018,14.2934110356388,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),PRY,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2019,14.2934110356388,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),PRY,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2020,14.2934110356388,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),PRY,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2021,14.2934110356388,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),PRY,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2022,14.2934110356388,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),IPAC,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2018,13.5999149918593,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),IPAC,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2019,13.7149414092327,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),IPAC,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2020,13.9309175557607,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),IPAC,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2021,13.9588500667571,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),IPAC,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2022,13.9609915998205,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),MSR,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2018,11.3005259514017,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),MSR,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2019,11.3005259514017,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),MSR,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2020,11.3005259514017,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),MSR,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2021,11.3005259514017,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),MSR,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2022,11.3005259514017,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),CYM,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2018,18.2996074361157,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),CYM,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2019,18.2996074361157,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),CYM,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2020,18.2996074361157,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),CYM,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2021,18.2996074361157,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),CYM,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2022,18.2996074361157,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),AZE,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2018,10.0151757208944,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),AZE,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2019,10.0151757208944,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),AZE,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2020,10.0151757208944,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),AZE,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2021,10.0151757208944,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),AZE,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2022,10.0151757208944,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),ESP,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2018,27.985023346159,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),ESP,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2019,27.9970171179704,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),ESP,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2020,28.0945467192022,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),ESP,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2021,28.0971626447413,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),ESP,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2022,28.0971626447413,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),ROU,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2018,24.3301573744342,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),ROU,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2019,24.3321500163158,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),ROU,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2020,24.3321500163158,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),ROU,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2021,24.3321500163158,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),ROU,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2022,24.3321500163158,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),GRL,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2018,41.3869201052269,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),GRL,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2019,41.3869201052269,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),GRL,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2020,41.3869201052269,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),GRL,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2021,41.3869201052269,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),GRL,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2022,41.3869201052269,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),NLD,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2018,26.5665480996458,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),NLD,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2019,26.5665480996458,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),NLD,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2020,26.5665480996458,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),NLD,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2021,26.5665480996458,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),NLD,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2022,26.5665480996458,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),ITA,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2018,20.8597146981396,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),ITA,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2019,21.6496380707544,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),ITA,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2020,21.6522913244464,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),ITA,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2021,21.6522913244464,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),ITA,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2022,21.6522913244464,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),FIN,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2018,13.2045965502021,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),FIN,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2019,13.2299947457198,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),FIN,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2020,13.2521808165102,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),FIN,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2021,13.3159751076045,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),FIN,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2022,13.3173197179554,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),GUY,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2018,8.45850442811941,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),GUY,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2019,8.45850442811941,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),GUY,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2020,8.45850442811941,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),GUY,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2021,8.45850442811941,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),GUY,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2022,8.45850442811941,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),GEO,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2018,9.20234975305969,A,0,ALL_INC_P,2
OECD.ENV.EPI:DSD_PA@DF_PROT_AREA(1.0),GEO,A,TERRESTRIAL,PT_LAR,ALL_INC_P,TCEOA,CNTRY,2019,9.20843596321383,A,0,ALL_INC_P,2
